rank,channel_info,country,rank_group,follower_band,engagement_band,insight_segment,influence_score,balanced_influencer_score,posts,followers,followers_m,avg_likes,avg_likes_m,new_post_avg_like,new_post_avg_like_m,total_likes,total_likes_b,recent_60_day_eng_rate,recent_60_day_eng_rate_pct,engagement_rate,engagement_rate_pct,recent_eng_rate_missing,followers_score_0_100,engagement_score_0_100,recent_eng_score_0_100,influence_score_0_100
66,maluma,Colombia,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,84,38.591301439366404,8200.0,62800000.0,62.8,1200000.0,1.2,696300.0,0.6963,9800000000.0,9.8,0.011200000000000002,1.12,0.01910828025477707,1.910828025477707,False,24.285278502190778,5.281915405303381,4.240817872018175,87.32394366197182
67,akshaykumar,None,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,85,39.375506743359686,1900.0,62800000.0,62.8,1500000.0,1.5,624900.0,0.6249,2900000000.0,2.9,0.0101,1.01,0.02388535031847134,2.388535031847134,False,24.285278502190778,6.696810974247786,3.8243089738735323,88.73239436619718
68,jacquelinef143,India,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,85,38.97056268398025,2400.0,62700000.0,62.7,1100000.0,1.1,718800.0,0.7188,2800000000.0,2.8,0.0115,1.15,0.017543859649122806,1.7543859649122806,False,24.225694106437626,4.818557792081822,4.354411207875804,88.73239436619718
69,psg,France,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,86,38.285323664871804,10000.0,61900000.0,61.9,500500.0,0.5005,322200.0,0.3222,5000000000.0,5.0,0.0052,0.52,0.00808562197092084,0.808562197092084,False,23.745569365498522,2.0171715024777934,1.9689511548655811,90.14084507042254
70,roses_are_rosie,None,51-100,Q3 팔로워 중상,Q4 반응 높음,참여율 상위 10%,82,46.436493235160334,820.0,61800000.0,61.8,4600000.0,4.6,6000000.0,6.0,3800000000.0,3.8,0.09720000000000001,9.72,0.0744336569579288,7.443365695792881,False,23.68511793694826,21.668451358040294,36.80424081787202,84.50704225352112
71,manchesterunited,United Kingdom,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,85,37.251591106679314,9900.0,59600000.0,59.6,381800.0,0.3818,241600.0,0.2416,3800000000.0,3.8,0.0040999999999999995,0.4099999999999999,0.006406040268456376,0.6406040268456376,False,22.329842037842894,1.5197049221657408,1.5524422567209388,88.73239436619718
72,anushkasharma,None,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,85,40.22222783840871,1200.0,59500000.0,59.5,1900000.0,1.9,1400000.0,1.4,2200000000.0,2.2,0.023399999999999997,2.34,0.031932773109243695,3.1932773109243695,False,22.26705579237462,9.080335330447124,8.860280196895115,88.73239436619718
73,whinderssonnunes,Brazil,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,79,35.79212402369089,2700.0,58700000.0,58.7,1600000.0,1.6,323100.0,0.3231,4400000000.0,4.4,0.0058,0.58,0.027257240204429302,2.72572402044293,False,21.76093367644843,7.695513525183556,2.1961378265808404,80.28169014084507
74,9gag,United States,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,86,37.906185734555216,10000.0,58100000.0,58.1,672600.0,0.6726,248600.0,0.2486,6700000000.0,6.7,0.0044,0.44,0.01157659208261618,1.157659208261618,False,21.376794677138058,3.051143806944125,1.666035592578569,90.14084507042254
75,marcelotwelve,Brazil,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,86,38.12261704727529,2700.0,58100000.0,58.1,690900.0,0.6909,448300.0,0.4483,1900000000.0,1.9,0.0078000000000000005,0.78,0.01189156626506024,1.189156626506024,False,21.376794677138058,3.144434373992527,2.953426732298372,90.14084507042254
76,milliebobbybrown,United States,51-100,Q3 팔로워 중상,Q4 반응 높음,참여율 상위 10%,80,43.804191398516146,280.0,57600000.0,57.6,4000000.0,4.0,5000000.0,5.0,1100000000.0,1.1,0.0863,8.63,0.06944444444444445,6.944444444444445,False,21.053636223128958,20.190722418810154,32.677016281711474,81.69014084507043
77,karimbenzema,Spain,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,42,16.977188234202647,2000.0,56900000.0,56.9,878500.0,0.8785,918900.0,0.9189,1800000000.0,1.8,0.016200000000000003,1.6200000000000003,0.015439367311072056,1.5439367311072056,False,20.596469999012655,4.195239137700867,6.134040136312004,28.169014084507044
78,chrishemsworth,Australia,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,86,42.242990157307844,880.0,55900000.0,55.9,2800000.0,2.8,2100000.0,2.1,2500000000.0,2.5,0.0369,3.6900000000000004,0.05008944543828265,5.008944543828265,False,19.93352354677185,14.458065797574898,13.971980310488451,90.14084507042254
79,karolg,India,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,83,44.85922093317101,3300.0,55600000.0,55.6,3100000.0,3.1,5700000.0,5.7,10100000000.0,10.1,0.1025,10.25,0.05575539568345324,5.575539568345324,False,19.732325570606076,16.136234170418838,38.81105641802347,85.91549295774648
80,paulpogba,France,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,80,35.723479193591814,1300.0,55200000.0,55.2,1400000.0,1.4,462600.0,0.4626,1800000000.0,1.8,0.0085,0.8500000000000001,0.025362318840579712,2.536231884057971,False,19.462366272598448,7.134266609090499,3.218477849299508,81.69014084507043
81,iamzlatanibrahimovic,None,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,86,39.18828758171501,870.0,55100000.0,55.1,1500000.0,1.5,837100.0,0.8371,1300000000.0,1.3,0.015300000000000001,1.53,0.02722323049001815,2.722323049001815,False,19.394570786498477,7.685440364526541,5.793260128739115,90.14084507042254
82,leonardodicaprio,None,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,86,36.86826696444326,1700.0,54600000.0,54.6,395500.0,0.3955,107600.0,0.1076,669300000.0,0.6693,0.002,0.2,0.0072435897435897435,0.7243589743589743,False,19.05373706497368,1.7677743507772772,0.7572889057175313,90.14084507042254
83,juventus,None,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,87,37.10079166682857,10000.0,54500000.0,54.5,194800.0,0.1948,135500.0,0.1355,1900000000.0,1.9,0.0025,0.25,0.0035743119266055047,0.35743119266055046,False,18.98519589026565,0.6809900132534266,0.9466111321469141,91.54929577464789
84,zacefron,United States,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,86,43.97203103159068,660.0,54500000.0,54.5,2300000.0,2.3,4400000.0,4.4,1500000000.0,1.5,0.0818,8.18,0.04220183486238532,4.220183486238533,False,18.98519589026565,12.121875391197305,30.973116243847027,90.14084507042254
85,bellahadid,United Kingdom,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,79,35.35718860260748,3200.0,54100000.0,54.1,1100000.0,1.1,1100000.0,1.1,3600000000.0,3.6,0.0206,2.06,0.02033271719038817,2.033271719038817,False,18.709767754662778,5.644575021249699,7.800075728890572,80.28169014084507
86,tatawerneck,Brazil,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,86,37.70590875087279,5600.0,53900000.0,53.9,959800.0,0.9598,266500.0,0.2665,5400000000.0,5.4,0.0051,0.51,0.017807050092764377,1.7807050092764378,False,18.57128907664061,4.896510802511187,1.9310867095797046,90.14084507042254
87,beingsalmankhan,India,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,76,33.79155075937118,1200.0,53500000.0,53.5,1400000.0,1.4,693900.0,0.6939,1600000000.0,1.6,0.013300000000000001,1.33,0.026168224299065422,2.6168224299065423,False,18.292783503457557,7.3729635607776025,5.035971223021583,76.05633802816901
88,robertdowneyjr,United States,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,86,41.3348176449204,420.0,53400000.0,53.4,3000000.0,3.0,1100000.0,1.1,1300000000.0,1.3,0.020499999999999997,2.05,0.056179775280898875,5.617977528089887,False,18.22283175186804,16.261928959059198,7.762211283604695,90.14084507042254
89,sunnyleone,None,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,84,36.40780011037979,4600.0,53400000.0,53.4,764000.0,0.764,301300.0,0.3013,3500000000.0,3.5,0.005699999999999999,0.57,0.014307116104868914,1.4307116104868913,False,18.22283175186804,3.859883534113615,2.158273381294964,87.32394366197182
90,ladygaga,United States,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,83,37.02454967900574,3600.0,53200000.0,53.2,1400000.0,1.4,531600.0,0.5316,5100000000.0,5.1,0.0102,1.02,0.02631578947368421,2.631578947368421,False,18.082534400322416,7.416670123359849,3.8621734191594093,85.91549295774648
91,dishapatani,United States,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,74,33.31090863576359,2100.0,53000000.0,53.0,1600000.0,1.6,971700.0,0.9717,3400000000.0,3.4,0.018500000000000003,1.8500000000000003,0.03018867924528302,3.018867924528302,False,17.94170862060362,8.56376122811279,7.004922377887166,73.23943661971832
92,sergioramos,None,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,87,38.542598284505274,2200.0,52800000.0,52.8,1100000.0,1.1,557900.0,0.5579,2500000000.0,2.5,0.0106,1.06,0.020833333333333332,2.083333333333333,False,17.800350417021225,5.792849916311082,4.013631200302916,91.54929577464789
93,jbalvin,None,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,87,38.004080993093126,10000.0,52800000.0,52.8,878000.0,0.878,340500.0,0.3405,8800000000.0,8.8,0.0066,0.66,0.01662878787878788,1.6628787878787878,False,17.800350417021225,4.547527437523501,2.499053388867853,91.54929577464789
94,mosalah,None,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,22,8.079304040844615,840.0,52500000.0,52.5,1800000.0,1.8,1100000.0,1.1,1500000000.0,1.5,0.0218,2.18,0.03428571428571429,3.428571428571429,False,17.587305964207637,9.777240755778172,8.25444907232109,0.0
95,ayutingting92,Indonesia,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,85,35.61155173650546,10000.0,52400000.0,52.4,147300.0,0.1473,56300.0,0.0563,1500000000.0,1.5,0.0011,0.11,0.0028110687022900763,0.2811068702290076,False,17.516020527351454,0.4549289671075785,0.41650889814464226,88.73239436619718
96,433,Netherlands,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,79,34.278312538522115,10300.0,51200000.0,51.2,863200.0,0.8632,774200.0,0.7742,8900000000.0,8.9,0.0152,1.52,0.016859375,1.6859374999999999,False,16.649822707601643,4.615823839231783,5.755395683453238,80.28169014084507
97,hudabeauty,United States,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,82,33.8666069675497,2400.0,50800000.0,50.8,186400.0,0.1864,16800.0,0.0168,453600000.0,0.4536,0.0004,0.04,0.003669291338582677,0.3669291338582677,False,16.356572574641536,0.7091214719416252,0.15145778114350625,84.50704225352112
98,adele,United States,51-100,Q3 팔로워 중상,Q4 반응 높음,참여율 상위 10%,84,43.57356461751969,420.0,50700000.0,50.7,4700000.0,4.7,1900000.0,1.9,2000000000.0,2.0,0.0382,3.82,0.09270216962524655,9.270216962524655,False,16.282899249757385,27.07930723403794,14.464218099204846,87.32394366197182
99,michelleobama,None,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,85,36.74862985258362,600.0,50700000.0,50.7,700500.0,0.7005,611200.0,0.6112,421700000.0,0.4217,0.012199999999999999,1.22,0.013816568047337278,1.3816568047337279,False,16.282899249757385,3.7145906529748682,4.619462324876941,88.73239436619718
100,kritisanon,India,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,76,32.51401755363303,2700.0,50200000.0,50.2,897200.0,0.8972,604400.0,0.6044,2400000000.0,2.4,0.0121,1.21,0.017872509960159363,1.7872509960159364,False,15.912339226719865,4.915899020621019,4.5815978795910635,76.05633802816901
101,jamesrodriguez10,Colombia,101-200,Q2 팔로워 중하,Q3 반응 중상,팔로워 중위 이하·영향력 점수 높음,86,37.88035947022778,1100.0,49900000.0,49.9,1400000.0,1.4,363900.0,0.3639,1500000000.0,1.5,0.0075,0.75,0.028056112224448898,2.80561122244489,False,15.688227465190401,7.932127279264709,2.839833396440742,90.14084507042254
102,krisjenner,United States,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,80,33.430082907094324,6400.0,49700000.0,49.7,356800.0,0.3568,452900.0,0.4529,2300000000.0,2.3,0.0091,0.91,0.007179074446680081,0.717907444668008,False,15.538069832576667,1.7486659000931726,3.445664521014767,81.69014084507043
103,thv,None,101-200,Q2 팔로워 중하,Q4 반응 높음,참여율 상위 10%,83,71.5685802069585,60.0,49300000.0,49.3,15400000.0,15.4,12600000.0,12.6,987400000.0,0.9874,0.258,25.8,0.31237322515212984,31.237322515212984,False,15.235933236838983,92.14253614761309,97.69026883756153,85.91549295774648
104,lelepons,United States,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,81,38.408385875736485,2500.0,49200000.0,49.2,2400000.0,2.4,1700000.0,1.7,6100000000.0,6.1,0.0355,3.55,0.04878048780487805,4.878048780487805,False,15.160016052870725,14.070372435169432,13.441878076486176,83.09859154929578
105,charlidamelio,None,101-200,Q2 팔로워 중하,Q4 반응 높음,참여율 상위 10%,80,40.46494034670272,150.0,49100000.0,49.1,4200000.0,4.2,1600000.0,1.6,654400000.0,0.6544,0.032799999999999996,3.2799999999999994,0.0855397148676171,8.55397148676171,False,15.0839444086079,24.957896962843883,12.41953805376751,81.69014084507043
106,gucci,Italy,101-200,Q2 팔로워 중하,Q1 반응 낮음,팔로워 중위 이하·영향력 점수 높음,86,35.4659364935221,8900.0,49000000.0,49.0,115100.0,0.1151,72400.0,0.0724,1000000000.0,1.0,0.0015,0.15,0.0023489795918367347,0.23489795918367348,False,15.007717674242427,0.3180651936815127,0.5679666792881485,90.14084507042254
107,prillylatuconsina96,Indonesia,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,84,34.919050322769465,6500.0,48900000.0,48.9,372400.0,0.3724,131800.0,0.1318,2400000000.0,2.4,0.0027,0.27,0.007615541922290388,0.7615541922290389,False,14.931335216106234,1.8779409345798546,1.0223400227186672,87.32394366197182
108,louisvuitton,France,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,82,33.41686867397049,6500.0,48700000.0,48.7,127500.0,0.1275,40500.0,0.0405,824000000.0,0.824,0.0008,0.08,0.002618069815195072,0.2618069815195072,False,14.77810057435986,0.39776562922034925,0.3029155622870125,84.50704225352112
109,paulodybala,None,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,85,38.974584686981025,1300.0,48300000.0,48.3,1800000.0,1.8,1400000.0,1.4,2300000000.0,2.3,0.0288,2.88,0.037267080745341616,3.7267080745341614,False,14.469734288309299,10.660276201539249,10.90496024233245,88.73239436619718
110,blackpinkofficial,None,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,85,39.359329250621116,1400.0,48200000.0,48.2,2100000.0,2.1,1300000.0,1.3,3000000000.0,3.0,0.0277,2.77,0.043568464730290454,4.356846473029045,False,14.392243690119347,12.526650393176384,10.488451344187807,88.73239436619718
111,dovecameron,United States,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,85,38.01188911491086,170.0,48200000.0,48.2,1600000.0,1.6,841400.0,0.8414,283000000.0,0.283,0.0175,1.7500000000000002,0.03319502074688797,3.319502074688797,False,14.392243690119347,9.454193901831,6.6262779250284,88.73239436619718
112,garethbale11,None,101-200,Q2 팔로워 중하,Q2 반응 중하,팔로워 중위 이하·영향력 점수 높음,86,37.02029848482827,980.0,48100000.0,48.1,763000.0,0.763,681300.0,0.6813,753100000.0,0.7531,0.0143,1.43,0.015862785862785864,1.5862785862785864,False,14.314592155995495,4.320649279197813,5.4146156758803485,90.14084507042254
113,jokowi,None,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,85,35.39796358047941,3500.0,47700000.0,47.7,452600.0,0.4526,189600.0,0.1896,1600000000.0,1.6,0.0040999999999999995,0.4099999999999999,0.009488469601677148,0.9488469601677149,False,14.002363199696827,2.4326736555122164,1.5524422567209388,88.73239436619718
114,nusr_et,United Arab Emirates,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,81,33.71664399189776,2300.0,47300000.0,47.3,728200.0,0.7282,133000.0,0.133,1700000000.0,1.7,0.0029,0.29,0.015395348837209302,1.5395348837209302,False,13.68750491603298,4.1822015345697245,1.0980689132904202,83.09859154929578
115,harrystyles,United States,101-200,Q2 팔로워 중하,Q4 반응 높음,참여율 상위 10%,57,31.545633230975103,590.0,46900000.0,46.9,4700000.0,4.7,2900000.0,2.9,2800000000.0,2.8,0.0638,6.38,0.10021321961620469,10.021321961620469,False,13.369972644718306,29.303966116706302,24.157516092389244,49.29577464788733
116,haileybieber,None,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,85,39.43287937941103,2100.0,46900000.0,46.9,2000000.0,2.0,1600000.0,1.6,4200000000.0,4.2,0.0347,3.47,0.042643923240938165,4.264392324093817,False,13.369972644718306,12.252815251730249,13.138962514199168,88.73239436619718
117,vanessahudgens,United States,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,84,35.15227048343975,4200.0,46800000.0,46.8,633900.0,0.6339,292900.0,0.2929,2700000000.0,2.7,0.0063,0.63,0.013544871794871795,1.3544871794871796,False,13.290166423981232,3.634118351211112,2.3854600530102235,87.32394366197182
118,5-Minute Crafts GIRLY,United States,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,85,34.49139590972111,10000.0,46500000.0,46.5,157000.0,0.157,12400.0,0.0124,1600000000.0,1.6,0.0003,0.03,0.0033763440860215053,0.33763440860215055,False,13.049720577851634,0.6223549468422006,0.11359333585762967,88.73239436619718
119,zayn,United States,101-200,Q2 팔로워 중하,Q4 반응 높음,참여율 상위 10%,82,45.233504375690096,160.0,46500000.0,46.5,4700000.0,4.7,4000000.0,4.0,773500000.0,0.7735,0.08810000000000001,8.81,0.1010752688172043,10.10752688172043,False,13.049720577851634,29.559291991864846,33.35857629685726,84.50704225352112
120,larissamanoela,Brazil,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,85,35.471042534367804,5200.0,46500000.0,46.5,579600.0,0.5796,259399.99999999997,0.25939999999999996,3000000000.0,3.0,0.005699999999999999,0.57,0.012464516129032257,1.2464516129032257,False,13.049720577851634,3.314133418166561,2.158273381294964,88.73239436619718
121,travisscott,United States,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,78,38.76443133201,3200.0,46200000.0,46.2,3000000.0,3.0,2600000.0,2.6,9600000000.0,9.6,0.0571,5.71,0.06493506493506493,6.493506493506493,False,12.807718437130312,18.855112724700778,21.620598258235514,78.87323943661971
122,thenotoriousmma,United States,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,82,34.79050771424946,3200.0,45900000.0,45.9,1100000.0,1.1,311500.0,0.3115,3500000000.0,3.5,0.0069,0.69,0.023965141612200435,2.3965141612200433,False,12.56413972415026,6.7204439430827305,2.612646724725483,84.50704225352112
123,daddyyankee,Puerto Rico,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,80,33.25875175799224,20.0,45900000.0,45.9,652500.0,0.6525,455300.0,0.4553,18300000.0,0.0183,0.01,1.0,0.014215686274509804,1.4215686274509804,False,12.56413972415026,3.8328034075675124,3.7864445285876562,81.69014084507043
124,natgeotravel,United States,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,82,32.97886919172988,16900.0,45800000.0,45.8,189900.0,0.1899,52800.0,0.0528,3200000000.0,3.2,0.0012,0.12,0.004146288209606987,0.4146288209606987,False,12.482592908394833,0.8504006975368048,0.45437334343051866,84.50704225352112
125,nikefootball,United States,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,85,34.953756307016526,1800.0,45400000.0,45.4,431200.0,0.4312,199800.0,0.1998,784000000.0,0.784,0.0044,0.44,0.009497797356828194,0.9497797356828195,False,12.15461536498306,2.4354363948598587,1.666035592578569,88.73239436619718
126,stephencurry30,None,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,84,36.86927640018713,1100.0,45400000.0,45.4,1100000.0,1.1,1200000.0,1.2,1200000000.0,1.2,0.0276,2.76,0.024229074889867842,2.4229074889867843,False,12.15461536498306,6.7986169696637555,10.450586898901932,87.32394366197182
127,vancityreynolds,None,101-200,Q2 팔로워 중하,Q4 반응 높음,팔로워 중위 이하·영향력 점수 높음,86,38.1655135677339,680.0,44800000.0,44.8,1400000.0,1.4,1200000.0,1.2,925700000.0,0.9257,0.026099999999999998,2.61,0.03125,3.125,False,11.657190730872028,8.878108309703741,9.882620219613782,90.14084507042254
128,maisa,Brazil,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,42,13.916939175209723,1500.0,44500000.0,44.5,553000.0,0.553,294100.0,0.2941,820100000.0,0.8201,0.0067,0.67,0.012426966292134831,1.2426966292134831,False,11.40597455501823,3.303011727018563,2.53691783415373,28.169014084507044
129,luissuarez9,None,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,85,35.63865228136667,970.0,44200000.0,44.2,801800.0,0.8018,414800.0,0.4148,782500000.0,0.7825,0.0096,0.96,0.018140271493212668,1.8140271493212667,False,11.153059046044186,4.995205918279937,3.6349867474441493,88.73239436619718
130,gusttavolima,Brazil,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,76,30.454515142013022,4900.0,43900000.0,43.9,475100.0,0.4751,303900.0,0.3039,2300000000.0,2.3,0.0070999999999999995,0.71,0.010822323462414579,1.0822323462414578,False,10.898421057262585,2.827740902174555,2.688375615297236,76.05633802816901
131,jannatzubair29,None,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,84,36.608137953887486,1600.0,43800000.0,43.8,1300000.0,1.3,944300.0,0.9443,2200000000.0,2.2,0.0218,2.18,0.02968036529680365,2.968036529680365,False,10.813154885382298,8.413206360014435,8.25444907232109,87.32394366197182
132,varundvn,India,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,84,35.87245076952083,1900.0,43800000.0,43.8,1100000.0,1.1,640500.0,0.6405,2000000000.0,2.0,0.0148,1.48,0.02511415525114155,2.5114155251141552,False,10.813154885382298,7.06076432455464,5.603937902309732,87.32394366197182
