rank,channel_info,country,rank_group,follower_band,engagement_band,insight_segment,influence_score,balanced_influencer_score,posts,followers,followers_m,avg_likes,avg_likes_m,new_post_avg_like,new_post_avg_like_m,total_likes,total_likes_b,recent_60_day_eng_rate,recent_60_day_eng_rate_pct,engagement_rate,engagement_rate_pct,recent_eng_rate_missing,followers_score_0_100,engagement_score_0_100,recent_eng_score_0_100,influence_score_0_100
133,hrithikroshan,CÃ´te d'Ivoire,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,85,38.52455121722443,580.0,43700000.0,43.7,1600000.0,1.6,1600000.0,1.6,949900000.0,0.9499,0.0382,3.82,0.036613272311212815,3.6613272311212817,False,10.727693819229914,10.466628077468838,14.464218099204846,88.73239436619718
134,nickyjampr,Colombia,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,81,32.44611301232153,10000.0,43400000.0,43.4,381600.0,0.3816,139300.0,0.1393,3800000000.0,3.8,0.0033,0.33,0.0087926267281106,0.87926267281106,False,10.470132294450238,2.226575569161465,1.2495266944339265,83.09859154929578
135,buzzfeedtasty,Spain,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,85,33.659222556862204,8900.0,43200000.0,43.2,65099.99999999999,0.06509999999999999,7700.0,0.0077,580700000.0,0.5807,0.0002,0.02,0.0015069444444444442,0.1506944444444444,False,10.297433603326457,0.06866717710323869,0.07572889057175312,88.73239436619718
136,brunamarquezine,United States,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,84,35.28397825966689,3000.0,43100000.0,43.1,969700.0,0.9697,444200.0,0.4442,2900000000.0,2.9,0.0105,1.05,0.022498839907192574,2.2498839907192574,False,10.210784201505705,6.286147657391069,3.9757667550170392,87.32394366197182
137,caradelevingne,United States,101-200,Q2 팔로워 중하,Q3 반응 중상,팔로워 중위 이하·영향력 점수 높음,86,35.57222484921085,4400.0,42900000.0,42.9,790200.0,0.7902,181000.0,0.181,3500000000.0,3.5,0.0043,0.43,0.01841958041958042,1.8419580419580421,False,10.036880631491417,5.077932978384795,1.628171147292692,90.14084507042254
138,kapilsharma,None,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,83,34.46984200227122,950.0,42200000.0,42.2,736400.0,0.7364,624500.0,0.6245,710700000.0,0.7107,0.0149,1.49,0.017450236966824646,1.7450236966824646,False,9.421768283572383,4.790828176110078,5.641802347595608,85.91549295774648
139,badbunnypr,None,101-200,Q2 팔로워 중하,Q4 반응 높음,참여율 상위 10%,83,46.251578839271176,10.0,42100000.0,42.1,3700000.0,3.7,5400000.0,5.4,67500000.0,0.0675,0.1309,13.089999999999998,0.08788598574821853,8.788598574821853,False,9.333063140823656,25.652826747888525,49.56455887921242,85.91549295774648
140,britneyspears,Turkey,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,80,32.04522910964494,3000.0,42100000.0,42.1,513100.0,0.5131,221700.0,0.2217,1600000000.0,1.6,0.0055000000000000005,0.55,0.012187648456057007,1.2187648456057008,False,9.333063140823656,3.232129420223586,2.082544490723211,81.69014084507043
141,j.m,None,101-200,Q2 팔로워 중하,Q4 반응 높음,참여율 상위 10%,83,72.35917728377395,20.0,41900000.0,41.9,14200000.0,14.2,11000000.0,11.0,368100000.0,0.3681,0.2641,26.41,0.33890214797136037,33.89021479713604,False,9.155018994250716,100.0,100.0,85.91549295774648
142,mariliamendoncacantora,Brazil,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,73,30.2088620966046,1400.0,41800000.0,41.8,1000000.0,1.0,818600.0,0.8186,1500000000.0,1.5,0.019799999999999998,1.9799999999999998,0.023923444976076555,2.3923444976076556,False,9.065677971754845,6.708094033011297,7.4971601666035586,71.83098591549296
143,norafatehi,Anguilla,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,83,35.689154876520846,1700.0,41600000.0,41.6,1400000.0,1.4,727500.0,0.7275,2300000000.0,2.3,0.0176,1.76,0.03365384615384615,3.3653846153846154,False,8.886352927178475,9.590091015871275,6.664142370314276,85.91549295774648
144,theweeknd,None,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,83,36.392595644654705,670.0,41500000.0,41.5,1100000.0,1.1,1600000.0,1.6,767000000.0,0.767,0.0397,3.9699999999999998,0.02650602409638554,2.6506024096385543,False,8.796366842543435,7.473014728134553,15.032184778492994,85.91549295774648
145,dior,None,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,85,33.41032871849889,9700.0,41500000.0,41.5,88800.0,0.0888,63600.0,0.0636,863000000.0,0.863,0.0016,0.16,0.0021397590361445784,0.21397590361445784,False,8.796366842543435,0.2560972440316406,0.605831124574025,88.73239436619718
146,ranveersingh,Switzerland,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,85,35.24851542260212,1800.0,40800000.0,40.8,1000000.0,1.0,299300.0,0.2993,1800000000.0,1.8,0.0076,0.76,0.024509803921568627,2.450980392156863,False,8.1603262293056,6.881764643390843,2.877697841726619,88.73239436619718
147,marinaruybarbosa,Brazil,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,81,32.07976085986506,2100.0,40700000.0,40.7,586400.0,0.5864,0.0,0.0,1200000000.0,1.2,0.0001,0.01,0.014407862407862407,1.4407862407862408,False,8.068573544977303,3.889723058297355,0.03786444528587656,83.09859154929578
148,jenniferaniston,None,101-200,Q2 팔로워 중하,Q4 반응 높음,참여율 상위 10%,85,42.415700202027246,90.0,40700000.0,40.7,4600000.0,4.6,731000.0,0.731,452000000.0,0.452,0.018799999999999997,1.8799999999999997,0.11302211302211303,11.302211302211303,False,8.068573544977303,33.097765722208756,7.1185157137447925,88.73239436619718
149,addisonraee,None,101-200,Q2 팔로워 중하,Q4 반응 높음,참여율 상위 10%,85,39.97874782592211,300.0,40100000.0,40.1,3100000.0,3.1,994400.0,0.9944,957900000.0,0.9579,0.024900000000000002,2.49,0.0773067331670823,7.73067331670823,False,7.513278188304007,22.51941287699846,9.428246876183264,88.73239436619718
150,andresiniesta8,Spain,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,85,33.51403779083937,2000.0,40000000.0,40.0,250800.0,0.2508,161700.0,0.1617,500500000.0,0.5005,0.0040999999999999995,0.4099999999999999,0.00627,0.627,False,7.4199218349721985,1.479411861676676,1.5524422567209388,88.73239436619718
151,princessyahrini,Indonesia,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,81,31.189015093584416,4500.0,40000000.0,40.0,118300.0,0.1183,87400.0,0.0874,529900000.0,0.5299,0.0022,0.22,0.0029575,0.29575,False,7.4199218349721985,0.4982996925778109,0.8330177962892845,83.09859154929578
152,liverpoolfc,United Kingdom,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,75,28.745876761562386,10000.0,39900000.0,39.9,346700.0,0.3467,162900.0,0.1629,3500000000.0,3.5,0.0042,0.42,0.008689223057644111,0.8689223057644111,False,7.32633179841546,2.195948973108888,1.5903067020068156,74.64788732394366
153,teddysphotos,United States,101-200,Q1 팔로워 낮음,Q3 반응 중상,일반 계정,80,31.917801180967807,2300.0,39900000.0,39.9,715500.0,0.7155,181100.0,0.1811,1700000000.0,1.7,0.0046,0.45999999999999996,0.017932330827067668,1.7932330827067668,False,7.32633179841546,4.933617052466991,1.7417644831503216,81.69014084507043
154,worldstar,United States,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,78,29.605307279687892,11600.0,39200000.0,39.2,157400.0,0.1574,84400.0,0.0844,1800000000.0,1.8,0.0023,0.22999999999999998,0.0040153061224489795,0.40153061224489794,False,6.6645587690457555,0.811605793493125,0.8708822415751608,78.87323943661971
155,natashawilona12,None,101-200,Q1 팔로워 낮음,Q2 반응 중하,일반 계정,84,33.389169847144984,1200.0,39200000.0,39.2,486500.0,0.4865,227700.0,0.2277,563900000.0,0.5639,0.0059,0.59,0.012410714285714285,1.2410714285714286,False,6.6645587690457555,3.2981981296535907,2.2340022718667174,87.32394366197182
156,mahi7781,None,101-200,Q1 팔로워 낮음,Q4 반응 높음,참여율 상위 10%,58,27.15531600896328,100.0,39100000.0,39.1,4099999.9999999995,4.1,0.0,0.0,439400000.0,0.4394,0.0017000000000000001,0.17,0.10485933503836316,10.485933503836316,False,6.56905629039613,30.68007491058331,0.6436955698599016,50.70422535211267
157,georginagio,None,101-200,Q1 팔로워 낮음,Q4 반응 높음,일반 계정,74,36.20972738063274,730.0,39100000.0,39.1,2200000.0,2.2,3300000.0,3.3,1600000000.0,1.6,0.08560000000000001,8.56,0.056265984654731455,5.626598465473146,False,6.56905629039613,16.287462865702985,32.41196516471034,73.23943661971832
158,cznburak,None,101-200,Q1 팔로워 낮음,Q3 반응 중상,일반 계정,80,32.23800088046768,1800.0,39000000.0,39.0,815800.0,0.8158,383300.0,0.3833,1400000000.0,1.4,0.0101,1.01,0.020917948717948717,2.0917948717948716,False,6.473309246879855,5.817911707568179,3.8243089738735323,81.69014084507043
159,chrissyteigen,United States,101-200,Q1 팔로워 낮음,Q2 반응 중하,일반 계정,79,31.028801273436073,5100.0,38900000.0,38.9,623100.0,0.6231,162100.0,0.1621,3200000000.0,3.2,0.0043,0.43,0.016017994858611825,1.6017994858611824,False,6.37731638270597,4.366619825479614,1.628171147292692,80.28169014084507
160,ruben_onsu,Indonesia,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,75,27.942289752598565,13400.0,38800000.0,38.8,139300.0,0.1393,49100.0,0.0491,1900000000.0,1.9,0.0013,0.13,0.0035902061855670104,0.35902061855670103,False,6.281076432386571,0.6856976512567298,0.4922377887163953,74.64788732394366
161,wizkhalifa,United States,101-200,Q1 팔로워 낮음,Q2 반응 중하,일반 계정,80,30.98219735420958,500.0,38700000.0,38.7,398700.0,0.3987,115700.0,0.1157,199800000.0,0.1998,0.0031,0.31,0.01030232558139535,1.0302325581395348,False,6.18458812063611,2.673725430786301,1.1737978038621735,81.69014084507043
162,hm,Sweden,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,83,31.67781690549736,7300.0,38500000.0,38.5,88400.0,0.0884,22400.0,0.0224,644100000.0,0.6441,0.0006,0.06,0.0022961038961038962,0.22961038961038963,False,5.990861262104055,0.30240421601115597,0.22718667171525933,85.91549295774648
163,anushkasen0408,None,101-200,Q1 팔로워 낮음,Q3 반응 중상,일반 계정,85,34.74932590361746,5300.0,38300000.0,38.3,695400.0,0.6954,658300.0,0.6583,3700000000.0,3.7,0.0175,1.7500000000000002,0.018156657963446475,1.8156657963446474,False,5.796125404993409,5.000059341783323,6.6262779250284,88.73239436619718
164,prattprattpratt,None,101-200,Q1 팔로워 낮음,Q3 반응 중상,일반 계정,84,34.05871837979341,730.0,38300000.0,38.3,813500.0,0.8135,363800.0,0.3638,594700000.0,0.5947,0.01,1.0,0.021240208877284596,2.1240208877284594,False,5.796125404993409,5.913360270267098,3.7864445285876562,87.32394366197182
165,marvelstudios,None,101-200,Q1 팔로워 낮음,Q2 반응 중하,일반 계정,83,33.4282954541281,2700.0,38100000.0,38.1,594200.0,0.5942,555900.0,0.5559,1600000000.0,1.6,0.0158,1.58,0.015595800524934382,1.5595800524934382,False,5.600369983802237,4.241572278763984,5.982582355168498,85.91549295774648
166,wesleysafadao,None,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,80,30.242290317443448,8900.0,37400000.0,37.4,256100.00000000003,0.25610000000000005,0.0,0.0,2300000000.0,2.3,0.0002,0.02,0.0068475935828877016,0.6847593582887701,False,4.9070404474963665,1.6504863048357818,0.07572889057175312,81.69014084507043
167,parineetichopra,None,101-200,Q1 팔로워 낮음,Q2 반응 중하,일반 계정,84,33.08314861328749,1300.0,37400000.0,37.4,505700.0,0.5057,246900.0,0.2469,672100000.0,0.6721,0.0068000000000000005,0.68,0.013521390374331551,1.3521390374331552,False,4.9070404474963665,3.6271635112292975,2.5747822794396065,87.32394366197182
168,rkive,None,101-200,Q1 팔로워 낮음,Q4 반응 높음,참여율 상위 10%,83,52.9158670537678,110.0,37000000.0,37.0,10900000.0,10.9,0.0,0.0,1200000000.0,1.2,0.0,0.0,0.2945945945945946,29.45945945945946,True,4.505002165076667,86.87677590914946,0.0,85.91549295774648
169,laudyacynthiabella,Indonesia,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,76,28.041163904593095,380.0,36900000.0,36.9,172800.0,0.1728,43400.0,0.0434,66700000.0,0.0667,0.0012,0.12,0.0046829268292682925,0.46829268292682924,False,4.403813470009915,1.0093449028675594,0.45437334343051866,76.05633802816901
170,antogriezmann,France,101-200,Q1 팔로워 낮음,Q3 반응 중상,일반 계정,83,33.53035061310184,870.0,36500000.0,36.5,1100000.0,1.1,203600.0,0.2036,955400000.0,0.9554,0.005699999999999999,0.57,0.030136986301369864,3.0136986301369864,False,3.99629771922491,8.548450563560415,2.158273381294964,85.91549295774648
171,gisel_la,None,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,85,32.323106197790544,9900.0,36500000.0,36.5,150500.0,0.1505,33400.0,0.0334,1500000000.0,1.5,0.001,0.1,0.004123287671232876,0.41232876712328764,False,3.99629771922491,0.8435882875459625,0.37864445285876563,88.73239436619718
172,eminem,United States,101-200,Q1 팔로워 낮음,Q4 반응 높음,일반 계정,84,35.20788410865695,660.0,36400000.0,36.4,1100000.0,1.1,962700.0,0.9627,730100000.0,0.7301,0.0269,2.69,0.03021978021978022,3.021978021978022,False,3.8937209745234,8.572972864203367,10.185535781900795,87.32394366197182
173,mercedesbenz,British Virgin Islands,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,77,28.397685874911343,10000.0,36000000.0,36.0,197900.0,0.1979,64599.99999999999,0.06459999999999999,2000000000.0,2.0,0.0018,0.18,0.005497222222222222,0.5497222222222222,False,3.4805764395402736,1.2505268256655193,0.6815600151457781,77.46478873239437
174,colesprouse,None,101-200,Q1 팔로워 낮음,Q4 반응 높음,일반 계정,81,35.70092584042019,1200.0,35900000.0,35.9,2200000.0,2.2,834500.0,0.8345,2600000000.0,2.6,0.023399999999999997,2.34,0.06128133704735376,6.128133704735376,False,3.376573034571274,17.772934039958336,8.860280196895115,83.09859154929578
175,nattinatasha,Czech Republic,101-200,Q1 팔로워 낮음,Q2 반응 중하,일반 계정,47,14.596660175028326,30.0,35900000.0,35.9,518100.0,0.5181,285900.0,0.2859,18700000.0,0.0187,0.008,0.8,0.01443175487465181,1.443175487465181,False,3.376573034571274,3.896799643932638,3.029155622870125,35.2112676056338
176,shahidkapoor,None,101-200,Q1 팔로워 낮음,Q4 반응 높음,일반 계정,82,34.39532167608287,1100.0,35600000.0,35.6,1300000.0,1.3,780000.0,0.78,1500000000.0,1.5,0.0254,2.54,0.03651685393258427,3.651685393258427,False,3.062815669111852,10.438070418722498,9.617569102612647,84.50704225352112
177,tigerjackieshroff,India,101-200,Q1 팔로워 낮음,Q4 반응 높음,일반 계정,83,33.71121417657729,2100.0,35600000.0,35.6,1100000.0,1.1,422900.0,0.4229,2200000000.0,2.2,0.012,1.2,0.03089887640449438,3.089887640449438,False,3.062815669111852,8.774110835769156,4.543733434305188,85.91549295774648
178,kimberly.loaiza,Mexico,101-200,Q1 팔로워 낮음,Q4 반응 높음,참여율 상위 10%,78,36.644195405647466,590.0,35500000.0,35.5,2600000.0,2.6,1800000.0,1.8,1600000000.0,1.6,0.052300000000000006,5.23,0.07323943661971831,7.323943661971831,False,2.957642041488216,21.314741439125974,19.803104884513445,78.87323943661971
179,barackobama,United States,101-200,Q1 팔로워 낮음,Q4 반응 높음,일반 계정,81,32.679884272216505,660.0,35400000.0,35.4,1100000.0,1.1,411500.0,0.4115,739500000.0,0.7395,0.011899999999999999,1.19,0.031073446327683617,3.1073446327683616,False,2.8521717318788746,8.825815794561493,4.50586898901931,83.09859154929578
180,sachintendulkar,None,101-200,Q1 팔로워 낮음,Q3 반응 중상,일반 계정,76,30.043814649597056,1000.0,35300000.0,35.3,800400.0,0.8004,664500.0,0.6645,810000000.0,0.81,0.0203,2.03,0.022674220963172804,2.26742209631728,False,2.746403061740291,6.338092861391556,7.686482393032941,76.05633802816901
181,simonemendes,Brazil,101-200,Q1 팔로워 낮음,Q2 반응 중하,일반 계정,72,26.41802583702273,4400.0,35000000.0,35.0,420000.0,0.42,222900.0,0.2229,1900000000.0,1.9,0.006500000000000001,0.65,0.012,1.2,False,2.427289887452984,3.176550798714109,2.461188943581977,70.4225352112676
182,ivetesangalo,Brazil,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,84,31.708413567098756,7600.0,34800000.0,34.8,226400.0,0.2264,121100.0,0.1211,1700000000.0,1.7,0.0036,0.36,0.006505747126436781,0.6505747126436782,False,2.213024544929361,1.549236578530175,1.3631200302915563,87.32394366197182
183,lunamaya,None,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,83,30.93519323440699,4100.0,34800000.0,34.8,145400.0,0.1454,58600.0,0.0586,589600000.0,0.5896,0.0017000000000000001,0.17,0.00417816091954023,0.417816091954023,False,2.213024544929361,0.8598409099376086,0.6436955698599016,85.91549295774648
184,toni.kr8s,None,101-200,Q1 팔로워 낮음,Q2 반응 중하,일반 계정,83,32.73091011893089,940.0,34700000.0,34.7,597200.0,0.5972,533500.0,0.5335,561300000.0,0.5613,0.0168,1.68,0.017210374639769453,1.7210374639769452,False,2.105429650701425,4.719784599360728,6.361226808027262,85.91549295774648
185,dannapaola,Mexico,101-200,Q1 팔로워 낮음,Q4 반응 높음,일반 계정,68,28.29104518651345,1900.0,34700000.0,34.7,1500000.0,1.5,1200000.0,1.2,2800000000.0,2.8,0.0349,3.49,0.043227665706051875,4.322766570605188,False,2.105429650701425,12.425710900377142,13.214691404770921,64.7887323943662
186,paollaoliveirareal,None,101-200,Q1 팔로워 낮음,Q2 반응 중하,일반 계정,84,32.10390904129437,4600.0,34700000.0,34.7,367800.0,0.3678,192300.0,0.1923,1700000000.0,1.7,0.005699999999999999,0.57,0.010599423631123919,1.0599423631123919,False,2.105429650701425,2.7617213589385248,2.158273381294964,87.32394366197182
187,blakelively,United States,101-200,Q1 팔로워 낮음,Q4 반응 높음,참여율 상위 10%,80,35.64207020993254,110.0,34600000.0,34.6,3100000.0,3.1,0.0,0.0,350900000.0,0.3509,0.0002,0.02,0.08959537572254335,8.959537572254336,False,1.9975242368767736,26.159122085411745,0.07572889057175312,81.69014084507043
188,adidasoriginals,None,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,83,30.77517520291816,150.0,34200000.0,34.2,136200.0,0.1362,66800.0,0.0668,21200000.0,0.0212,0.002,0.2,0.003982456140350877,0.39824561403508774,False,1.5627611994710702,0.801876127925992,0.7572889057175313,85.91549295774648
189,disney,United States,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,77,28.059830313934597,7300.0,34200000.0,34.2,185200.0,0.1852,132000.0,0.132,1400000000.0,1.4,0.0044,0.44,0.005415204678362573,0.5415204678362573,False,1.5627611994710702,1.2262344753680698,1.666035592578569,77.46478873239437
190,shaymitchell,United States,101-200,Q1 팔로워 낮음,Q3 반응 중상,일반 계정,83,32.34430521961148,6300.0,34100000.0,34.1,732400.0,0.7324,247500.0,0.2475,4600000000.0,4.6,0.0073,0.73,0.02147800586510264,2.147800586510264,False,1.453275909163817,5.983792124915653,2.764104505868989,85.91549295774648
191,bmw,Germany,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,79,28.896048453879498,9300.0,33700000.0,33.7,231300.0,0.2313,76500.0,0.0765,2200000000.0,2.2,0.0023,0.22999999999999998,0.006863501483679525,0.6863501483679525,False,1.0121002900478524,1.6551979833419481,0.8708822415751608,80.28169014084507
192,danbilzerian,Canada,101-200,Q1 팔로워 낮음,Q4 반응 높음,일반 계정,84,37.135043309706674,1400.0,33600000.0,33.6,2000000.0,2.0,1200000.0,1.2,2800000000.0,2.8,0.0358,3.58,0.05952380952380952,5.952380952380952,False,0.9009881728903305,17.25238109176952,13.555471412343808,87.32394366197182
193,khabib_nurmagomedov,Russia,101-200,Q1 팔로워 낮음,Q3 반응 중상,일반 계정,63,22.20907485887352,4500.0,33500000.0,33.5,685100.0,0.6851,220700.0,0.2207,3100000000.0,3.1,0.0067,0.67,0.020450746268656717,2.045074626865672,False,0.7895448715952682,5.679533440871372,2.53691783415373,57.74647887323944
194,zidane,France,101-200,Q1 팔로워 낮음,Q4 반응 높음,일반 계정,41,12.814960845557131,370.0,33500000.0,33.5,1100000.0,1.1,532700.0,0.5327,391900000.0,0.3919,0.0161,1.6099999999999999,0.03283582089552239,3.2835820895522385,False,0.7895448715952682,9.347804363623219,6.096175691026126,26.76056338028169
195,sonamkapoor,India,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,75,27.12016652335115,4800.0,33299999.999999996,33.3,264700.0,0.2647,209200.0,0.2092,1300000000.0,1.3,0.0063,0.63,0.00794894894894895,0.794894894894895,False,0.565656778065698,1.9766910300116385,2.3854600530102235,74.64788732394366
196,iambeckyg,United States,101-200,Q1 팔로워 낮음,Q3 반응 중상,일반 계정,71,26.36023388028577,2300.0,33200000.000000004,33.2,623800.0,0.6238,464700.0,0.4647,1400000000.0,1.4,0.013999999999999999,1.4,0.018789156626506022,1.8789156626506023,False,0.4532079718216109,5.187395835448676,5.301022340022718,69.01408450704226
197,nancyajram,France,101-200,Q1 팔로워 낮음,Q2 반응 중하,일반 계정,81,30.33760295145321,3800.0,33200000.000000004,33.2,390400.0,0.3904,208000.0,0.208,1500000000.0,1.5,0.0064,0.64,0.011759036144578312,1.1759036144578312,False,0.4532079718216109,3.105180965999483,2.4233244982961,83.09859154929578
198,luansantana,Brazil,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,79,28.696266556989322,770.0,33200000.000000004,33.2,193300.0,0.1933,82600.0,0.0826,149200000.0,0.1492,0.0026,0.26,0.005822289156626506,0.5822289156626506,False,0.4532079718216109,1.346806712492902,0.9844755774327906,80.28169014084507
199,nickjonas,United States,101-200,Q1 팔로워 낮음,Q3 반응 중상,일반 계정,78,29.989208393277508,2300.0,33000000.0,33.0,719600.0,0.7196,467700.0,0.4677,1700000000.0,1.7,0.014199999999999999,1.42,0.021806060606060607,2.1806060606060607,False,0.22729066883894486,6.080956954646804,5.376751230594472,78.87323943661971
200,raisa6690,Indonesia,101-200,Q1 팔로워 낮음,Q1 반응 낮음,일반 계정,80,29.191715508000417,4200.0,32799999.999999996,32.8,232200.0,0.2322,97400.0,0.0974,969100000.0,0.9691,0.003,0.3,0.007079268292682928,0.7079268292682928,False,0.0,1.7191048337573047,1.135933358576297,81.69014084507043
